OrderID,OrderDate,CustomerID,CustomerSegment,Region,ProductID,ProductCategory,ProductName,Quantity,UnitPrice,CostPrice,Channel,NewCustomer,StoreType
1247,27-02-2025,C014,Retail,East,P013,Furniture,Table,3,207.22,126.88,In-Store,Yes,Mobile App
1248,27-02-2025,C072,Wholesale,East,P005,Grocery,Organic Juice,5,174.13,114.04,Online,Yes,Mobile App
1249,10-05-2025,C065,Retail,East,P015,Grocery,Organic Juice,2,166.09,122.76,In-Store,No,Web
1250,28-03-2025,C024,Wholesale,West,P012,Electronics,Keyboard,1,89.66,63.62,Online,Yes,Flagship
1251,31-01-2025,C006,Retail,West,P015,Electronics,Bluetooth Speaker,3,292.81,180.77,In-Store,Yes,Web
1252,13-04-2025,C096,Wholesale,South,P005,Grocery,Almonds Pack,1,26.54,18.62,In-Store,No,Web
1253,22-06-2025,C048,Wholesale,West,P009,Furniture,Office Chair,3,211.75,174.99,Online,Yes,Flagship
1254,14-06-2025,C069,Retail,South,P011,Grocery,Organic Juice,2,266.71,213.77,In-Store,No,Web
1255,11-02-2025,C021,Retail,South,P005,Grocery,Almonds Pack,5,237.18,195.62,Online,Yes,Flagship
1256,06-02-2025,C008,Retail,South,P008,Furniture,Office Chair,5,233.95,166.35,Online,No,Mobile App
1257,10-05-2025,C028,Retail,South,P004,Electronics,USB Cable,5,18.55,14.44,In-Store,No,Mobile App
1258,01-02-2025,C059,Retail,South,P005,Grocery,Almonds Pack,1,187.26,113.21,In-Store,Yes,Web
1259,10-07-2025,C054,Wholesale,West,P010,Apparel,Jeans,3,138.34,87.33,In-Store,No,Flagship
1260,30-03-2025,C095,Retail,East,P017,Furniture,Table,5,198.45,146.04,In-Store,Yes,Web
1261,08-05-2025,C031,Wholesale,East,P002,Furniture,Office Chair,10,276.03,217.56,Online,Yes,Mobile App
1262,30-04-2025,C035,Wholesale,West,P015,Apparel,Jeans,3,84.11,59.70,Online,No,Mobile App
1263,28-04-2025,C068,Wholesale,West,P015,Grocery,Almonds Pack,3,58.28,47.97,Online,Yes,Mobile App
1264,16-04-2025,C094,Wholesale,West,P005,Electronics,USB Cable,1,77.01,47.06,Online,Yes,Outlet
1265,16-07-2025,C069,Wholesale,East,P007,Apparel,Jeans,5,78.06,48.16,In-Store,No,Outlet
1266,14-02-2025,C072,Wholesale,East,P013,Electronics,Mouse,3,41.69,27.57,In-Store,No,Web
1267,17-02-2025,C038,Wholesale,West,P010,Grocery,Almonds Pack,5,62.30,48.62,Online,No,Flagship
1268,28-06-2025,C048,Wholesale,North,P012,Apparel,T-Shirt,1,124.79,90.04,Online,Yes,Mobile App
1269,08-02-2025,C057,Wholesale,North,P013,Grocery,Organic Juice,2,287.16,196.67,Online,Yes,Outlet
1270,06-03-2025,C001,Retail,West,P016,Electronics,Keyboard,3,292.15,237.92,In-Store,No,Mobile App
1271,09-05-2025,C050,Wholesale,East,P018,Apparel,Jeans,5,106.75,81.96,In-Store,No,Mobile App
1272,02-05-2025,C028,Retail,South,P001,Electronics,USB Cable,2,53.27,41.94,Online,No,Outlet
1273,12-04-2025,C011,Wholesale,East,P015,Apparel,Jeans,10,134.94,90.19,In-Store,No,Mobile App
1274,07-07-2025,C015,Wholesale,East,P016,Grocery,Almonds Pack,5,126.74,98.27,In-Store,No,Flagship
1275,14-04-2025,C053,Wholesale,North,P011,Furniture,Table,10,216.36,155.24,Online,Yes,Outlet
1276,09-05-2025,C060,Wholesale,South,P011,Electronics,Bluetooth Speaker,2,118.32,89.03,In-Store,No,Mobile App
1277,10-07-2025,C004,Wholesale,South,P020,Furniture,Office Chair,1,229.31,178.13,In-Store,No,Web
1278,28-04-2025,C060,Retail,West,P008,Furniture,Table,3,240.46,157.02,In-Store,No,Outlet
1279,29-04-2025,C100,Wholesale,North,P006,Furniture,Table,1,128.04,102.04,Online,No,Mobile App
1280,01-04-2025,C026,Wholesale,West,P001,Grocery,Almonds Pack,3,8.69,5.50,Online,Yes,Mobile App
1281,03-06-2025,C047,Retail,South,P018,Apparel,Jeans,2,294.64,188.76,Online,Yes,Flagship
1282,25-03-2025,C033,Wholesale,North,P019,Apparel,Jeans,3,287.91,221.20,Online,Yes,Outlet
1283,27-02-2025,C054,Retail,South,P014,Electronics,USB Cable,3,18.17,11.85,Online,Yes,Outlet
1284,07-03-2025,C022,Retail,South,P002,Electronics,USB Cable,10,113.21,90.28,Online,Yes,Web
1285,06-06-2025,C044,Wholesale,South,P007,Electronics,Bluetooth Speaker,2,93.28,67.22,In-Store,Yes,Web
1286,27-03-2025,C022,Retail,North,P019,Grocery,Organic Juice,1,235.01,179.47,In-Store,Yes,Flagship
1287,27-01-2025,C034,Wholesale,East,P016,Grocery,Organic Juice,2,24.64,19.52,In-Store,No,Flagship
1288,13-04-2025,C096,Wholesale,East,P014,Furniture,Table,10,176.38,120.34,Online,No,Web
1289,30-04-2025,C079,Wholesale,North,P018,Grocery,Almonds Pack,2,124.75,96.97,In-Store,Yes,Outlet
1290,03-04-2025,C019,Wholesale,South,P020,Grocery,Organic Juice,2,5.96,4.58,In-Store,No,Outlet
1291,03-02-2025,C063,Retail,East,P007,Grocery,Almonds Pack,2,156.81,107.37,In-Store,Yes,Web
1292,19-01-2025,C077,Retail,East,P011,Apparel,T-Shirt,1,72.55,50.91,In-Store,Yes,Outlet
1293,07-07-2025,C013,Retail,East,P009,Grocery,Almonds Pack,10,126.92,90.43,In-Store,No,Outlet
1294,08-02-2025,C041,Wholesale,East,P008,Electronics,USB Cable,2,228.78,140.03,Online,No,Web
1295,13-04-2025,C032,Wholesale,South,P011,Furniture,Table,3,292.54,229.34,Online,No,Outlet
1296,25-02-2025,C082,Wholesale,West,P007,Electronics,USB Cable,1,24.42,16.95,In-Store,Yes,Mobile App
1297,29-05-2025,C070,Retail,East,P016,Grocery,Almonds Pack,3,214.23,155.53,In-Store,No,Web
1298,07-03-2025,C075,Retail,North,P008,Grocery,Organic Juice,2,29.91,19.88,Online,Yes,Flagship
1299,05-03-2025,C098,Wholesale,East,P017,Electronics,Mouse,1,57.54,46.65,Online,Yes,Mobile App
1300,09-06-2025,C080,Wholesale,North,P015,Furniture,Office Chair,10,191.41,133.26,Online,No,Outlet
1301,27-04-2025,C022,Wholesale,South,P010,Furniture,Office Chair,5,142.98,107.92,Online,No,Mobile App
1302,03-03-2025,C059,Retail,South,P014,Electronics,USB Cable,10,39.83,27.37,Online,No,Outlet
1303,22-01-2025,C017,Retail,South,P008,Electronics,USB Cable,1,191.93,131.80,In-Store,No,Web
1304,24-01-2025,C061,Wholesale,North,P007,Furniture,Table,1,87.42,56.58,In-Store,No,Mobile App
1305,26-03-2025,C083,Wholesale,South,P009,Furniture,Office Chair,3,207.22,167.13,In-Store,No,Flagship
1306,18-01-2025,C068,Retail,North,P013,Electronics,Mouse,10,63.23,52.29,Online,No,Outlet
1307,12-02-2025,C082,Wholesale,South,P008,Apparel,Jeans,5,11.55,7.32,In-Store,Yes,Flagship
1308,19-01-2025,C057,Retail,South,P008,Grocery,Organic Juice,3,79.14,60.27,In-Store,No,Outlet
1309,29-04-2025,C098,Wholesale,South,P017,Apparel,Jeans,3,154.07,100.24,Online,Yes,Flagship
1310,07-04-2025,C076,Wholesale,East,P008,Apparel,T-Shirt,3,54.38,37.94,In-Store,No,Web
1311,19-06-2025,C051,Wholesale,South,P013,Furniture,Table,5,189.79,129.40,In-Store,No,Web
1312,30-03-2025,C085,Retail,East,P020,Furniture,Table,1,208.74,147.98,Online,No,Outlet
1313,13-03-2025,C027,Retail,East,P005,Apparel,Jeans,5,68.54,53.24,In-Store,Yes,Outlet
1314,07-07-2025,C044,Retail,West,P011,Apparel,Jeans,5,12.69,8.05,In-Store,Yes,Flagship
1315,26-02-2025,C014,Retail,West,P017,Furniture,Table,1,290.36,214.51,In-Store,Yes,Outlet
1316,14-05-2025,C080,Retail,West,P020,Grocery,Organic Juice,5,177.04,134.51,In-Store,Yes,Mobile App
1317,23-04-2025,C001,Wholesale,West,P019,Furniture,Office Chair,10,202.99,172.51,In-Store,No,Outlet
1318,04-03-2025,C049,Wholesale,South,P015,Electronics,Mouse,2,154.97,99.89,In-Store,No,Web
1319,12-02-2025,C013,Wholesale,East,P001,Furniture,Table,5,107.26,67.42,In-Store,No,Outlet
1320,25-05-2025,C042,Retail,West,P016,Grocery,Almonds Pack,10,291.59,220.54,In-Store,No,Web
1321,10-04-2025,C075,Retail,West,P012,Grocery,Organic Juice,10,226.68,181.65,In-Store,Yes,Outlet
1322,01-02-2025,C100,Wholesale,North,P011,Furniture,Office Chair,1,212.78,130.76,Online,No,Mobile App
1323,22-02-2025,C060,Wholesale,West,P010,Apparel,T-Shirt,3,91.78,69.84,In-Store,No,Web
1324,31-05-2025,C083,Retail,East,P001,Apparel,T-Shirt,1,173.34,140.31,Online,No,Mobile App
1325,24-01-2025,C100,Retail,South,P015,Grocery,Almonds Pack,1,203.56,123.04,In-Store,No,Web
1326,19-05-2025,C054,Wholesale,West,P017,Apparel,Jeans,3,21.60,14.72,In-Store,Yes,Web
1327,09-04-2025,C065,Retail,South,P009,Furniture,Table,5,264.48,219.83,In-Store,Yes,Web
1328,13-05-2025,C097,Wholesale,East,P016,Grocery,Organic Juice,3,30.11,18.69,Online,No,Flagship
1329,03-07-2025,C008,Wholesale,East,P004,Apparel,Jeans,5,284.88,189.88,In-Store,No,Mobile App
1330,16-02-2025,C073,Wholesale,South,P018,Apparel,T-Shirt,10,109.06,69.51,In-Store,Yes,Flagship
1331,19-01-2025,C033,Wholesale,South,P016,Grocery,Almonds Pack,10,140.60,85.66,Online,No,Web
1332,27-05-2025,C016,Retail,East,P013,Electronics,Mouse,2,20.74,14.37,Online,No,Flagship
1333,02-02-2025,C008,Wholesale,East,P020,Apparel,T-Shirt,2,247.57,187.36,Online,Yes,Web
1334,28-02-2025,C077,Wholesale,North,P002,Electronics,Bluetooth Speaker,5,86.72,58.59,Online,No,Outlet
1335,25-02-2025,C061,Retail,East,P003,Furniture,Office Chair,2,267.41,171.17,In-Store,No,Outlet
1336,06-04-2025,C074,Retail,South,P018,Apparel,T-Shirt,10,94.96,61.17,In-Store,Yes,Outlet
1337,30-01-2025,C050,Wholesale,West,P004,Furniture,Office Chair,5,226.72,157.24,In-Store,Yes,Mobile App
1338,23-06-2025,C058,Wholesale,North,P002,Electronics,Mouse,2,95.00,76.00,Online,No,Web
1339,12-05-2025,C095,Retail,North,P013,Grocery,Organic Juice,2,205.46,129.30,Online,No,Mobile App
1340,09-07-2025,C064,Wholesale,North,P011,Furniture,Table,5,57.83,36.84,In-Store,Yes,Web
1341,18-06-2025,C045,Wholesale,West,P018,Apparel,Jeans,3,228.61,150.06,In-Store,Yes,Flagship
1342,19-01-2025,C033,Retail,South,P014,Electronics,Bluetooth Speaker,10,138.58,109.09,In-Store,Yes,Outlet
1343,16-05-2025,C091,Retail,West,P002,Grocery,Almonds Pack,5,49.36,41.83,In-Store,No,Mobile App
1344,30-06-2025,C088,Wholesale,South,P017,Grocery,Organic Juice,10,7.62,4.94,Online,No,Outlet
1345,06-04-2025,C072,Retail,North,P013,Electronics,Keyboard,1,51.31,37.53,In-Store,No,Web
1346,10-04-2025,C067,Wholesale,East,P004,Furniture,Office Chair,10,136.56,113.81,Online,Yes,Mobile App
1347,07-06-2025,C093,Wholesale,South,P017,Apparel,T-Shirt,2,271.04,203.24,In-Store,No,Mobile App
1348,15-04-2025,C079,Wholesale,West,P002,Apparel,Jeans,10,270.70,183.82,In-Store,Yes,Outlet
1349,23-01-2025,C085,Wholesale,South,P019,Grocery,Organic Juice,10,201.68,166.10,In-Store,No,Web
1350,23-05-2025,C034,Wholesale,East,P004,Electronics,USB Cable,10,204.42,147.10,Online,Yes,Web
1351,15-01-2025,C098,Wholesale,West,P019,Apparel,Jeans,2,115.89,70.06,In-Store,Yes,Mobile App
1352,26-02-2025,C002,Retail,East,P003,Apparel,T-Shirt,1,243.20,166.84,Online,No,Flagship
1353,17-06-2025,C060,Retail,West,P001,Furniture,Table,5,171.82,123.09,Online,No,Flagship
1354,14-02-2025,C036,Retail,South,P013,Furniture,Table,1,52.67,35.04,In-Store,No,Outlet
1355,03-04-2025,C011,Wholesale,North,P018,Apparel,T-Shirt,5,235.74,162.70,Online,Yes,Flagship
1356,08-07-2025,C075,Wholesale,East,P001,Electronics,Bluetooth Speaker,2,117.03,88.48,In-Store,No,Outlet
1357,29-01-2025,C026,Wholesale,North,P001,Electronics,USB Cable,10,299.89,195.83,Online,Yes,Mobile App
1358,26-05-2025,C016,Retail,East,P019,Grocery,Almonds Pack,1,25.05,17.37,In-Store,Yes,Web
1359,14-06-2025,C035,Wholesale,East,P017,Grocery,Almonds Pack,10,112.85,81.35,In-Store,No,Flagship
1360,29-04-2025,C083,Wholesale,West,P006,Grocery,Organic Juice,3,87.37,59.15,In-Store,No,Outlet
1361,22-06-2025,C099,Wholesale,North,P009,Apparel,Jeans,10,174.71,130.08,Online,No,Web
1362,15-07-2025,C032,Wholesale,North,P009,Furniture,Table,3,90.10,73.23,Online,Yes,Web
1363,07-07-2025,C088,Wholesale,East,P001,Grocery,Almonds Pack,3,158.15,132.76,In-Store,No,Flagship
1364,03-03-2025,C030,Wholesale,North,P013,Electronics,Mouse,10,215.33,158.85,Online,No,Flagship
1365,01-02-2025,C030,Wholesale,West,P018,Furniture,Office Chair,5,59.64,43.50,Online,No,Outlet
1366,16-02-2025,C013,Wholesale,North,P003,Electronics,Bluetooth Speaker,10,20.18,15.42,Online,No,Web
1367,15-01-2025,C041,Retail,South,P008,Furniture,Table,10,69.81,53.93,In-Store,Yes,Flagship
1368,29-05-2025,C012,Retail,East,P003,Apparel,Jeans,5,5.20,4.06,In-Store,Yes,Web
1369,03-05-2025,C035,Wholesale,East,P020,Apparel,T-Shirt,5,148.51,94.79,In-Store,Yes,Outlet
1370,27-04-2025,C046,Wholesale,East,P006,Apparel,T-Shirt,3,30.05,24.75,Online,Yes,Flagship
1371,29-04-2025,C017,Wholesale,East,P008,Apparel,Jeans,3,209.27,133.85,In-Store,No,Web
1372,07-04-2025,C065,Wholesale,West,P002,Apparel,T-Shirt,5,180.54,134.96,Online,Yes,Outlet
1373,23-04-2025,C042,Wholesale,West,P016,Grocery,Almonds Pack,10,91.04,59.44,Online,No,Outlet
1374,15-05-2025,C054,Wholesale,West,P016,Electronics,USB Cable,1,20.71,17.04,Online,No,Flagship
1375,04-07-2025,C014,Retail,West,P019,Furniture,Office Chair,2,118.86,75.81,Online,Yes,Outlet
1376,02-04-2025,C004,Retail,West,P006,Furniture,Table,2,31.02,20.56,In-Store,No,Flagship
1377,20-05-2025,C064,Retail,North,P008,Electronics,Keyboard,10,288.45,225.42,Online,Yes,Outlet
1378,10-04-2025,C053,Retail,West,P010,Apparel,Jeans,1,228.05,165.16,In-Store,No,Flagship
1379,17-03-2025,C069,Wholesale,East,P020,Electronics,Bluetooth Speaker,1,201.34,134.11,In-Store,Yes,Mobile App
1380,01-02-2025,C088,Retail,East,P012,Grocery,Almonds Pack,2,157.58,105.41,Online,Yes,Web
1381,15-05-2025,C081,Wholesale,West,P002,Furniture,Office Chair,1,216.47,132.57,In-Store,Yes,Mobile App
1382,10-02-2025,C072,Wholesale,East,P017,Apparel,Jeans,10,199.58,162.04,Online,No,Mobile App
1383,22-04-2025,C066,Wholesale,North,P009,Apparel,Jeans,2,193.26,137.37,Online,No,Mobile App
1384,04-02-2025,C036,Wholesale,South,P001,Furniture,Table,3,165.26,104.97,In-Store,No,Mobile App
1385,10-07-2025,C015,Wholesale,South,P002,Furniture,Table,3,162.06,111.69,In-Store,Yes,Mobile App
1386,26-05-2025,C075,Retail,West,P011,Electronics,USB Cable,5,236.66,189.11,Online,Yes,Outlet
1387,01-06-2025,C004,Wholesale,East,P015,Grocery,Almonds Pack,1,283.26,175.60,Online,Yes,Mobile App
1388,21-01-2025,C078,Retail,West,P017,Furniture,Office Chair,2,282.91,228.51,Online,No,Mobile App
1389,09-04-2025,C049,Wholesale,East,P016,Apparel,Jeans,2,147.38,109.96,Online,Yes,Web
1390,04-04-2025,C097,Retail,East,P020,Furniture,Table,5,43.26,33.73,In-Store,No,Outlet
1391,03-06-2025,C095,Retail,North,P016,Apparel,T-Shirt,1,231.82,172.93,In-Store,No,Flagship
1392,15-06-2025,C057,Wholesale,East,P004,Electronics,Keyboard,10,205.94,151.37,Online,No,Mobile App
1393,25-02-2025,C092,Retail,West,P006,Electronics,USB Cable,1,174.86,110.03,In-Store,Yes,Outlet
1394,12-05-2025,C012,Wholesale,South,P013,Furniture,Table,3,95.85,68.92,Online,Yes,Web
1395,04-07-2025,C030,Retail,North,P014,Apparel,Jeans,1,283.05,183.03,Online,No,Outlet
1396,20-05-2025,C095,Wholesale,West,P013,Grocery,Organic Juice,3,80.08,59.76,Online,No,Flagship
1397,24-02-2025,C034,Retail,East,P005,Electronics,Keyboard,1,11.52,9.45,In-Store,Yes,Mobile App
1398,24-04-2025,C045,Retail,North,P017,Grocery,Organic Juice,5,47.92,38.33,Online,Yes,Outlet
1399,28-01-2025,C078,Wholesale,South,P001,Furniture,Table,1,157.51,125.53,Online,Yes,Mobile App
1400,25-01-2025,C016,Wholesale,North,P014,Electronics,Bluetooth Speaker,5,74.49,53.70,Online,Yes,Mobile App
1401,27-03-2025,C066,Wholesale,South,P005,Furniture,Office Chair,5,162.88,108.74,Online,No,Web
1402,24-01-2025,C002,Retail,South,P015,Electronics,Bluetooth Speaker,5,237.16,182.63,Online,Yes,Flagship
1403,23-01-2025,C079,Retail,West,P002,Grocery,Almonds Pack,2,13.19,9.47,In-Store,No,Flagship
1404,08-03-2025,C024,Retail,South,P004,Grocery,Organic Juice,1,53.51,37.13,In-Store,No,Outlet
1405,01-06-2025,C063,Wholesale,East,P007,Electronics,USB Cable,1,36.70,29.46,In-Store,No,Outlet
1406,18-06-2025,C017,Wholesale,East,P014,Electronics,Bluetooth Speaker,3,189.23,124.89,Online,No,Web
1407,15-01-2025,C030,Wholesale,North,P005,Apparel,Jeans,3,244.95,203.77,Online,Yes,Web
1408,17-06-2025,C099,Wholesale,East,P004,Apparel,Jeans,2,65.49,43.39,In-Store,Yes,Flagship
1409,17-03-2025,C089,Wholesale,West,P015,Apparel,T-Shirt,1,224.63,149.17,In-Store,Yes,Outlet
1410,02-07-2025,C010,Retail,East,P008,Furniture,Office Chair,2,73.47,59.17,In-Store,No,Web
1411,05-07-2025,C007,Retail,South,P019,Apparel,T-Shirt,2,110.26,87.91,Online,No,Mobile App
1412,30-05-2025,C087,Wholesale,South,P013,Apparel,T-Shirt,5,151.68,101.88,Online,No,Outlet
1413,19-05-2025,C039,Retail,West,P014,Electronics,USB Cable,2,223.24,157.91,Online,Yes,Web
1414,08-05-2025,C028,Wholesale,West,P016,Furniture,Office Chair,2,213.02,135.43,In-Store,Yes,Web
1415,19-05-2025,C032,Wholesale,West,P012,Apparel,Jeans,2,279.80,186.32,Online,No,Web
1416,06-05-2025,C067,Retail,North,P006,Furniture,Office Chair,3,168.94,112.94,In-Store,No,Mobile App
1417,15-01-2025,C075,Retail,West,P019,Grocery,Organic Juice,3,116.18,70.14,Online,No,Outlet
1418,26-01-2025,C080,Wholesale,East,P002,Electronics,Bluetooth Speaker,3,42.15,27.48,In-Store,Yes,Flagship
1419,06-04-2025,C007,Wholesale,West,P013,Furniture,Office Chair,3,238.56,153.14,Online,Yes,Outlet
1420,22-03-2025,C042,Retail,North,P010,Apparel,Jeans,10,229.32,166.93,Online,Yes,Outlet
1421,19-01-2025,C086,Retail,South,P002,Furniture,Table,1,142.39,117.05,Online,Yes,Web
1422,20-02-2025,C075,Retail,East,P007,Furniture,Table,10,295.14,182.13,Online,Yes,Flagship
1423,01-06-2025,C095,Retail,West,P009,Grocery,Almonds Pack,2,71.37,53.56,In-Store,Yes,Mobile App
1424,21-02-2025,C011,Retail,East,P013,Furniture,Table,5,220.81,163.47,Online,No,Mobile App
1425,01-02-2025,C033,Retail,North,P010,Furniture,Table,2,9.10,6.75,Online,No,Web
1426,18-02-2025,C064,Retail,South,P012,Grocery,Organic Juice,5,236.08,144.21,Online,Yes,Flagship
1427,07-07-2025,C066,Retail,South,P010,Electronics,Keyboard,3,267.23,183.76,In-Store,No,Outlet
1428,07-06-2025,C048,Wholesale,West,P002,Grocery,Organic Juice,10,203.80,140.91,In-Store,No,Outlet
1429,03-02-2025,C100,Retail,North,P007,Furniture,Table,3,59.86,40.38,In-Store,No,Web
1430,30-03-2025,C059,Retail,North,P005,Electronics,Bluetooth Speaker,1,91.96,72.34,In-Store,No,Web
1431,14-07-2025,C009,Wholesale,North,P005,Electronics,USB Cable,10,52.62,32.33,In-Store,No,Mobile App
1432,02-04-2025,C065,Retail,East,P017,Furniture,Office Chair,1,36.86,31.33,In-Store,No,Mobile App
1433,18-06-2025,C078,Wholesale,North,P004,Grocery,Almonds Pack,5,32.86,20.67,In-Store,No,Flagship
1434,28-06-2025,C009,Wholesale,South,P003,Furniture,Office Chair,3,206.39,165.26,Online,Yes,Mobile App
1435,23-01-2025,C047,Retail,East,P018,Grocery,Almonds Pack,3,193.74,163.62,In-Store,No,Outlet
1436,03-04-2025,C093,Retail,South,P012,Furniture,Office Chair,5,260.43,162.26,Online,No,Outlet
1437,16-04-2025,C016,Retail,South,P002,Furniture,Office Chair,1,296.69,246.33,In-Store,Yes,Outlet
1438,02-03-2025,C029,Retail,North,P017,Grocery,Organic Juice,2,155.14,115.25,In-Store,Yes,Web
1439,18-01-2025,C029,Retail,West,P008,Electronics,Bluetooth Speaker,1,178.38,124.27,In-Store,Yes,Web
1440,09-04-2025,C022,Wholesale,South,P001,Apparel,T-Shirt,5,236.23,165.33,In-Store,Yes,Mobile App
1441,19-06-2025,C024,Retail,North,P013,Electronics,Bluetooth Speaker,1,248.23,155.00,Online,No,Mobile App
1442,07-06-2025,C076,Wholesale,South,P013,Furniture,Table,5,267.81,220.11,In-Store,Yes,Web
1443,26-05-2025,C076,Wholesale,South,P006,Furniture,Table,1,43.11,33.38,In-Store,No,Web
1444,18-05-2025,C070,Wholesale,East,P002,Grocery,Organic Juice,10,233.41,195.65,In-Store,No,Outlet
1445,17-03-2025,C021,Retail,North,P012,Furniture,Table,3,64.87,45.40,Online,Yes,Outlet
1446,07-02-2025,C081,Retail,East,P006,Grocery,Almonds Pack,3,271.39,166.19,Online,Yes,Flagship
1447,16-03-2025,C080,Retail,East,P009,Electronics,Bluetooth Speaker,10,27.30,16.54,In-Store,No,Flagship
1448,16-06-2025,C034,Retail,West,P017,Furniture,Table,5,221.55,141.80,In-Store,No,Outlet
1449,31-03-2025,C048,Wholesale,West,P014,Grocery,Organic Juice,1,77.71,64.24,Online,Yes,Web
1450,13-05-2025,C041,Retail,West,P003,Grocery,Almonds Pack,5,282.81,219.48,In-Store,Yes,Mobile App
1451,13-03-2025,C071,Retail,South,P006,Grocery,Almonds Pack,2,77.16,64.58,Online,No,Web
1452,25-02-2025,C006,Wholesale,North,P016,Apparel,T-Shirt,10,140.22,104.23,Online,Yes,Mobile App
1453,28-01-2025,C082,Retail,West,P008,Electronics,Keyboard,5,127.69,81.90,In-Store,No,Mobile App
1454,31-01-2025,C083,Retail,North,P020,Electronics,Mouse,2,220.98,172.30,In-Store,Yes,Flagship
1455,03-05-2025,C035,Retail,West,P006,Furniture,Table,1,63.35,53.17,Online,Yes,Mobile App
1456,22-04-2025,C077,Retail,North,P017,Apparel,T-Shirt,10,273.86,170.79,Online,No,Web
1457,20-01-2025,C045,Wholesale,North,P009,Electronics,Mouse,1,215.72,163.58,In-Store,No,Flagship
1458,03-05-2025,C036,Retail,South,P004,Apparel,T-Shirt,3,58.19,37.74,Online,No,Flagship
1459,12-02-2025,C015,Wholesale,East,P014,Grocery,Organic Juice,3,78.18,54.54,Online,No,Web
1460,15-01-2025,C029,Retail,West,P004,Grocery,Organic Juice,10,280.71,217.87,Online,Yes,Outlet
1461,07-03-2025,C015,Wholesale,North,P019,Grocery,Organic Juice,2,61.31,48.87,In-Store,No,Outlet
1462,10-03-2025,C098,Retail,South,P019,Furniture,Table,3,175.16,114.28,Online,Yes,Outlet
1463,26-03-2025,C070,Retail,South,P011,Furniture,Table,10,148.45,121.58,In-Store,Yes,Flagship
1464,23-06-2025,C040,Wholesale,East,P009,Apparel,Jeans,1,264.87,171.36,Online,Yes,Web
1465,04-04-2025,C046,Retail,West,P005,Apparel,Jeans,2,285.07,179.30,In-Store,No,Outlet
1466,06-03-2025,C025,Wholesale,North,P001,Grocery,Almonds Pack,3,212.34,138.85,In-Store,Yes,Flagship
1467,19-06-2025,C004,Retail,North,P019,Electronics,Keyboard,5,273.24,231.07,Online,No,Mobile App
1468,15-05-2025,C064,Retail,South,P012,Electronics,USB Cable,2,255.21,185.57,Online,Yes,Web
1469,15-05-2025,C059,Retail,West,P003,Apparel,T-Shirt,2,57.29,45.04,In-Store,Yes,Outlet
1470,18-05-2025,C026,Wholesale,West,P010,Apparel,T-Shirt,2,133.29,89.17,In-Store,No,Web
1471,24-01-2025,C005,Retail,East,P003,Furniture,Table,1,234.90,169.02,Online,No,Outlet
1472,06-07-2025,C016,Retail,West,P010,Grocery,Almonds Pack,3,217.27,157.67,Online,Yes,Web
1473,26-02-2025,C075,Retail,North,P019,Furniture,Office Chair,10,87.22,65.11,Online,Yes,Outlet
1474,18-02-2025,C085,Wholesale,North,P008,Electronics,Keyboard,10,27.57,21.94,In-Store,No,Web
1475,11-06-2025,C002,Wholesale,West,P004,Apparel,T-Shirt,1,155.32,100.38,Online,Yes,Mobile App
1476,13-02-2025,C017,Retail,South,P012,Apparel,T-Shirt,1,45.03,27.28,In-Store,Yes,Web
1477,19-05-2025,C067,Wholesale,East,P001,Grocery,Almonds Pack,10,91.66,59.92,In-Store,No,Flagship
1478,11-07-2025,C034,Wholesale,North,P008,Electronics,USB Cable,3,26.10,19.73,Online,No,Outlet
1479,01-07-2025,C055,Retail,West,P014,Grocery,Almonds Pack,10,244.54,176.93,Online,No,Outlet
1480,12-04-2025,C009,Wholesale,West,P017,Electronics,Bluetooth Speaker,1,5.78,4.87,In-Store,No,Mobile App
1481,21-05-2025,C091,Wholesale,North,P017,Furniture,Office Chair,2,121.95,84.12,In-Store,No,Flagship
1482,16-02-2025,C012,Retail,East,P011,Furniture,Office Chair,2,272.58,198.32,Online,No,Mobile App
1483,07-03-2025,C006,Wholesale,West,P004,Apparel,Jeans,10,253.80,184.68,Online,No,Outlet
1484,10-06-2025,C026,Retail,North,P009,Electronics,Mouse,1,295.54,216.38,Online,Yes,Web
1485,22-05-2025,C050,Wholesale,East,P004,Electronics,Keyboard,3,35.47,26.62,Online,No,Mobile App
1486,01-02-2025,C015,Wholesale,North,P019,Electronics,Mouse,10,38.26,30.65,Online,No,Mobile App
1487,08-07-2025,C024,Retail,West,P002,Furniture,Office Chair,3,159.81,116.82,Online,Yes,Web
1488,02-07-2025,C090,Wholesale,East,P001,Apparel,T-Shirt,5,206.03,167.03,Online,No,Flagship
1489,26-01-2025,C009,Retail,West,P019,Grocery,Organic Juice,2,291.53,225.41,Online,Yes,Mobile App
1490,18-01-2025,C050,Wholesale,South,P020,Grocery,Organic Juice,2,276.90,214.58,In-Store,Yes,Outlet
1491,13-07-2025,C088,Wholesale,East,P013,Apparel,T-Shirt,1,117.24,73.58,Online,No,Outlet
1492,17-04-2025,C095,Wholesale,West,P006,Grocery,Almonds Pack,2,210.54,169.38,Online,Yes,Outlet
1493,15-07-2025,C076,Retail,East,P014,Grocery,Organic Juice,2,174.55,120.23,In-Store,No,Web
1494,11-07-2025,C034,Retail,North,P009,Grocery,Organic Juice,3,242.15,179.03,Online,Yes,Outlet
